Temp,m2,m18,m26,m27,m28,m29,m31,m39,m41,m44,m45,m56,m57,m70
1.768480999999999881e+02,1.264518349936488262e+00,0.000000000000000000e+00,8.811209690547121276e-02,8.093852291809805477e-02,3.912826531129737884e+00,-1.385301653571037739e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.888665072588869398e-01,3.977564096406493305e-03,1.104064086299079428e-02,2.602085213965210642e-18,-2.169253981674800283e-02
1.768944999999999936e+02,1.264553503674088919e+00,0.000000000000000000e+00,8.817849302380334486e-02,8.093041022360515646e-02,3.912370828825223690e+00,-1.373578711433963706e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.882213308429037779e-01,4.068497847642658233e-03,1.101471380112947762e-02,8.673617379884035472e-19,-2.171862926504446872e-02
1.768788000000000125e+02,1.264541608982702625e+00,0.000000000000000000e+00,8.815602709583304775e-02,8.093315525169848812e-02,3.912525021199811270e+00,-1.377545310389837740e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.884396340698619277e-01,4.037729315435636263e-03,1.102348653542305212e-02,1.734723475976807094e-18,-2.170980158534071419e-02
1.767940999999999860e+02,1.264477438259108188e+00,0.000000000000000000e+00,8.803482556086145161e-02,8.094796441599985681e-02,3.913356874328960178e+00,-1.398944732782151368e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.896173591223235366e-01,3.871736023847244246e-03,1.107081459877766461e-02,1.734723475976807094e-18,-2.166217709674782277e-02
1.767974000000000103e+02,1.264479938417170324e+00,0.000000000000000000e+00,8.803954769858748919e-02,8.094738743557257366e-02,3.913324464466785280e+00,-1.398110989052558650e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.895714737306679165e-01,3.878203294948132096e-03,1.106897064825734800e-02,2.602085213965210642e-18,-2.166403259630342304e-02
1.768505000000000109e+02,1.264520168233260744e+00,0.000000000000000000e+00,8.811553118745397983e-02,8.093810329596899666e-02,3.912802960320883372e+00,-1.384695294494974194e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.888331360649568413e-01,3.982267566298096362e-03,1.103929980806692135e-02,1.734723475976807094e-18,-2.169388927097026104e-02
1.769009000000000071e+02,1.264558352465482205e+00,0.000000000000000000e+00,8.818765110908990956e-02,8.092929123126091362e-02,3.912307973334943068e+00,-1.371961753897893432e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.881323409924191115e-01,4.081040434020095226e-03,1.101113765466583960e-02,2.602085213965210642e-18,-2.172222780963709021e-02
1.769664999999999964e+02,1.264608052577262498e+00,0.000000000000000000e+00,8.828152148328347049e-02,8.091782155973609170e-02,3.911663704559594557e+00,-1.355387939152455368e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.872201950249912761e-01,4.209601944388356026e-03,1.097448215341365052e-02,1.734723475976807094e-18,-2.175911289171137200e-02
1.769054999999999893e+02,1.264561837534295963e+00,0.000000000000000000e+00,8.819423348289047448e-02,8.092848695551388416e-02,3.912262795951307659e+00,-1.370799565668758269e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.880683795373889300e-01,4.090055417978803037e-03,1.100856729939511669e-02,2.602085213965210642e-18,-2.172481426356302758e-02
1.768098999999999990e+02,1.264489408712860197e+00,0.000000000000000000e+00,8.805743458391396272e-02,8.094520190365094015e-02,3.913201699837337788e+00,-1.394952868864825224e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.893976654289479367e-01,3.902700533966428631e-03,1.106198598719557169e-02,1.734723475976807094e-18,-2.167106100371084948e-02
1.768532999999999902e+02,1.264522289579495196e+00,0.000000000000000000e+00,8.811953784976712944e-02,8.093761373681859772e-02,3.912775461043887404e+00,-1.383987875572898207e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.887942030053710418e-01,3.987754947838123565e-03,1.103773524398909966e-02,1.734723475976807094e-18,-2.169546363422951429e-02
1.769335000000000093e+02,1.264583050996641145e+00,0.000000000000000000e+00,8.823430010602166529e-02,8.092359136400918695e-02,3.911987803181340873e+00,-1.363725376448146620e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.876790489415320451e-01,4.144929233379925082e-03,1.099292165861673332e-02,1.734723475976807094e-18,-2.174055789615570583e-02
1.768810000000000002e+02,1.264543275754743901e+00,0.000000000000000000e+00,8.815917518765090111e-02,8.093277059808041962e-02,3.912503414625028153e+00,-1.376989481236801371e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.884090438087600683e-01,4.042040829502845101e-03,1.102225723507618826e-02,2.602085213965210642e-18,-2.171103858504442111e-02
1.768104999999999905e+02,1.264489863287053373e+00,0.000000000000000000e+00,8.805829315440930061e-02,8.094509699811862358e-02,3.913195807135123161e+00,-1.394801279095818081e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.893893226304641075e-01,3.903876401439305976e-03,1.106165072346461387e-02,2.602085213965210642e-18,-2.167139836726640970e-02
1.768206999999999880e+02,1.264497591048336256e+00,0.000000000000000000e+00,8.807288885283581781e-02,8.094331360407061582e-02,3.913095631197493152e+00,-1.392224253022569802e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.892474950562621050e-01,3.923866148478283300e-03,1.105595124003820595e-02,2.602085213965210642e-18,-2.167713354771088827e-02
1.767428999999999917e+02,1.264438647927962789e+00,0.000000000000000000e+00,8.796156087856403516e-02,8.095691635475092685e-02,3.913859718251184727e+00,-1.411880393071263395e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.903292779261686718e-01,3.771395332828074431e-03,1.109942377048669937e-02,8.673617379884035472e-19,-2.163338874000692719e-02
1.767738999999999976e+02,1.264462134261273407e+00,0.000000000000000000e+00,8.800592035417370562e-02,8.095149623558517415e-02,3.913555261970149246e+00,-1.404048255005618806e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.898982333379010790e-01,3.832148485593590143e-03,1.108210181105348524e-02,2.602085213965210642e-18,-2.165081919037740651e-02
1.768874000000000137e+02,1.264548124546137187e+00,0.000000000000000000e+00,8.816833327293790989e-02,8.093165160573649597e-02,3.912440559134751084e+00,-1.375372523700654770e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.883200539582793986e-01,4.054583415880271685e-03,1.101868108861255025e-02,2.602085213965210642e-18,-2.171463712963703219e-02
1.768942000000000121e+02,1.264553276386992442e+00,0.000000000000000000e+00,8.817806373855548163e-02,8.093046267637099556e-02,3.912373775176329449e+00,-1.373654506318491009e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.882255022421434720e-01,4.067909913906236907e-03,1.101488143299494959e-02,1.734723475976807094e-18,-2.171846058326669729e-02
1.768326000000000136e+02,1.264506606769832953e+00,0.000000000000000000e+00,8.808991716766664815e-02,8.094123297768099357e-02,3.912978759270255402e+00,-1.389217722603841576e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.890820295530208472e-01,3.947187520023816981e-03,1.104930184270737359e-02,1.734723475976807094e-18,-2.168382459156278919e-02
1.768189000000000135e+02,1.264496227325756950e+00,0.000000000000000000e+00,8.807031314134899924e-02,8.094362832066732960e-02,3.913113309304134368e+00,-1.392679022329620375e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.892725234517089294e-01,3.920338546059703305e-03,1.105695703123107942e-02,8.673617379884035472e-19,-2.167612145704423537e-02
1.768508999999999958e+02,1.264520471282722935e+00,0.000000000000000000e+00,8.811610356778490361e-02,8.093803335894790563e-02,3.912799031852743692e+00,-1.384594234648919564e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.888275741993054702e-01,3.983051477946634999e-03,1.103907629891294484e-02,8.673617379884035472e-19,-2.169411418000728384e-02
1.768443000000000040e+02,1.264515470966598665e+00,0.000000000000000000e+00,8.810665929233216231e-02,8.093918731980245806e-02,3.912863851577092156e+00,-1.386261722108060312e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.889193449826124915e-01,3.970116935744942566e-03,1.104276419995356417e-02,2.602085213965210642e-18,-2.169040318089614575e-02
1.769281000000000006e+02,1.264578959828903226e+00,0.000000000000000000e+00,8.822657297156050182e-02,8.092453551379939769e-02,3.912040837501264079e+00,-1.365089684369270584e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.877541341278770703e-01,4.134346426124001217e-03,1.099593903219542312e-02,1.734723475976807094e-18,-2.173752162415569858e-02
1.769267999999999859e+02,1.264577974918151604e+00,0.000000000000000000e+00,8.822471273548671000e-02,8.092476280911926889e-02,3.912053605022725034e+00,-1.365418128868817749e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.877722101912544073e-01,4.131798713266045947e-03,1.099666543694585719e-02,2.602085213965210642e-18,-2.173679066978530597e-02
1.768663999999999987e+02,1.264532214449378245e+00,0.000000000000000000e+00,8.813828330558950985e-02,8.093532329936491132e-02,3.912646803712225729e+00,-1.380678165616116004e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.886120519051696753e-01,4.013428054329408468e-03,1.103041531919635165e-02,1.734723475976807094e-18,-2.170282940519252177e-02
1.769139999999999873e+02,1.264568277335365032e+00,0.000000000000000000e+00,8.820639656491269243e-02,8.092700079380708844e-02,3.912179316003281837e+00,-1.368652043941074592e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.879501898922177450e-01,4.106713540511272575e-03,1.100381772987311935e-02,8.673617379884035472e-19,-2.172959358060007687e-02
1.768830000000000098e+02,1.264544791002054414e+00,0.000000000000000000e+00,8.816203708930264726e-02,8.093242091297273011e-02,3.912483772284314654e+00,-1.376484182006759704e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.883812344804831174e-01,4.045960387745812376e-03,1.102113968930630572e-02,1.734723475976807094e-18,-2.171216313022961836e-02
1.769233999999999867e+02,1.264575398997723976e+00,0.000000000000000000e+00,8.821984750267816699e-02,8.092535727380203991e-02,3.912086997001936961e+00,-1.366277137559861465e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.878194860493243690e-01,4.125135464253082418e-03,1.099856526475466445e-02,1.734723475976807094e-18,-2.173487894297047862e-02
1.768343000000000131e+02,1.264507894730046766e+00,0.000000000000000000e+00,8.809234978407093353e-02,8.094093574533973989e-02,3.912962063280650771e+00,-1.388788218258315832e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.890583916239862550e-01,3.950519144530324767e-03,1.104835192880297690e-02,1.734723475976807094e-18,-2.168478045497020112e-02
1.768868999999999971e+02,1.264547745734309503e+00,0.000000000000000000e+00,8.816761779752474437e-02,8.093173902701340794e-02,3.912445469719929569e+00,-1.375498848508161509e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.883270062903485531e-01,4.053603526319470018e-03,1.101896047505503129e-02,1.734723475976807094e-18,-2.171435599334074068e-02
1.768666000000000054e+02,1.264532365974109229e+00,0.000000000000000000e+00,8.813856949575477051e-02,8.093528833085418539e-02,3.912644839478153447e+00,-1.380627635693091049e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.886092709723409921e-01,4.013820010153695134e-03,1.103030356461935646e-02,2.602085213965210642e-18,-2.170294185971103837e-02
1.768003999999999962e+02,1.264482211288135982e+00,0.000000000000000000e+00,8.804384055106587170e-02,8.094686290791139327e-02,3.913295000955717029e+00,-1.397353040207533481e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.895297597382547661e-01,3.884082632312515354e-03,1.106729432960251724e-02,8.673617379884035472e-19,-2.166571941408119290e-02
1.768890000000000100e+02,1.264549336743985508e+00,0.000000000000000000e+00,8.817062279425957882e-02,8.093137185765048036e-02,3.912424845262180373e+00,-1.374968284316624434e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.882978064956581488e-01,4.057719062474606647e-03,1.101778705199664421e-02,1.734723475976807094e-18,-2.171553676578519276e-02
1.770114000000000090e+02,1.264642069879380326e+00,0.000000000000000000e+00,8.834577117537566193e-02,8.090997112907337419e-02,3.911222734010612267e+00,-1.344043971437998697e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.865958756052079170e-01,4.297596026942313713e-03,1.094939325087974924e-02,1.734723475976807094e-18,-2.178435893111892521e-02
1.768457999999999970e+02,1.264516607402081494e+00,0.000000000000000000e+00,8.810880571857121479e-02,8.093892505597166664e-02,3.912849119821558475e+00,-1.385882747685561189e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.888984879864045840e-01,3.973056604427160216e-03,1.104192604062614880e-02,8.673617379884035472e-19,-2.169124658978505149e-02
1.769231000000000051e+02,1.264575171710627277e+00,0.000000000000000000e+00,8.821941821742987355e-02,8.092540972656817044e-02,3.912089943353041388e+00,-1.366352932444381274e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.878236574485647292e-01,4.124547530516661092e-03,1.099873289662013642e-02,2.602085213965210642e-18,-2.173471026119272106e-02
1.769848000000000070e+02,1.264621917090152259e+00,0.000000000000000000e+00,8.830770788340129573e-02,8.091462194100265681e-02,3.911483977142079738e+00,-1.350764451197573601e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.869657396712700148e-01,4.245465902311215678e-03,1.096425660961920789e-02,2.602085213965210642e-18,-2.176940248015588747e-02
1.770192999999999870e+02,1.264648055106256219e+00,0.000000000000000000e+00,8.835707568690254199e-02,8.090858987289901993e-02,3.911145146764801517e+00,-1.342048039479313837e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.864860287585230036e-01,4.313078282001860803e-03,1.094497894508872360e-02,1.734723475976807094e-18,-2.178880088460042122e-02
1.770320000000000107e+02,1.264657676926677077e+00,0.000000000000000000e+00,8.837524876239399862e-02,8.090636937246642457e-02,3.911020417901279078e+00,-1.338839389368546851e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.863094395239734524e-01,4.337967476844548087e-03,1.093788252944993822e-02,1.734723475976807094e-18,-2.179594174652641630e-02
1.769610999999999876e+02,1.264603961409524358e+00,0.000000000000000000e+00,8.827379434882227927e-02,8.091876570952630243e-02,3.911716738879517319e+00,-1.356752247073546025e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.872952802113343029e-01,4.199019137132383589e-03,1.097749952699234033e-02,1.734723475976807094e-18,-2.175607661971133353e-02
1.768494000000000028e+02,1.264519334847240106e+00,0.000000000000000000e+00,8.811395714154544867e-02,8.093829562277843337e-02,3.912813763608275153e+00,-1.384973209071453104e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.888484311955098249e-01,3.980111809264465922e-03,1.103991445824036022e-02,2.602085213965210642e-18,-2.169327077111839891e-02
1.769184999999999945e+02,1.264571686641813519e+00,0.000000000000000000e+00,8.821283584363018293e-02,8.092621400231536644e-02,3.912135120736679905e+00,-1.367515120673475360e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.878876189035986854e-01,4.115532546557863075e-03,1.100130325189087321e-02,2.602085213965210642e-18,-2.173212380726675941e-02
1.768734000000000037e+02,1.264537517814964485e+00,0.000000000000000000e+00,8.814829996137185653e-02,8.093409940148867110e-02,3.912578055519732256e+00,-1.378909618310965035e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.885147192562047325e-01,4.027146508179663825e-03,1.102650390900175581e-02,1.734723475976807094e-18,-2.170676531334069306e-02
1.769645999999999901e+02,1.264606613092317478e+00,0.000000000000000000e+00,8.827880267671389669e-02,8.091815376058805742e-02,3.911682364783272359e+00,-1.355867973421004402e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.872466138868528862e-01,4.205878364057561575e-03,1.097554382189504241e-02,1.734723475976807094e-18,-2.175804457378543305e-02
1.769394000000000062e+02,1.264587520976206747e+00,0.000000000000000000e+00,8.824274271589555019e-02,8.092255979294220303e-02,3.911929858276241401e+00,-1.362234743719542562e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.875970114231204189e-01,4.156491930196612450e-03,1.098962489859557634e-02,2.602085213965210642e-18,-2.174387530445203581e-02
1.768496000000000095e+02,1.264519486371971091e+00,0.000000000000000000e+00,8.811424333171070933e-02,8.093826065426747152e-02,3.912811799374204202e+00,-1.384922679148467561e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.888456502626806977e-01,3.980503765088759527e-03,1.103980270366336502e-02,1.734723475976807094e-18,-2.169338322563690857e-02
1.769132999999999925e+02,1.264567746998806363e+00,0.000000000000000000e+00,8.820539489933429400e-02,8.092712318359486512e-02,3.912186190822532605e+00,-1.368828898671574645e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.879599231571152496e-01,4.105341695126225876e-03,1.100420887089256783e-02,1.734723475976807094e-18,-2.172919998978527223e-02
1.767968999999999937e+02,1.264479559605342862e+00,0.000000000000000000e+00,8.803883222317426815e-02,8.094747485684943011e-02,3.913329375051963321e+00,-1.398237313860107023e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.895784260627380702e-01,3.877223405387382471e-03,1.106925003469981517e-02,1.734723475976807094e-18,-2.166375146000710725e-02
1.767920000000000016e+02,1.264475847249432405e+00,0.000000000000000000e+00,8.803182056412671430e-02,8.094833158536274276e-02,3.913377498786709374e+00,-1.399475296973686500e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.896465589170124977e-01,3.867620487692159659e-03,1.107198802183603781e-02,8.673617379884035472e-19,-2.166099632430339844e-02
1.767845000000000084e+02,1.264470165072018482e+00,0.000000000000000000e+00,8.802108843293077189e-02,8.094964290451581168e-02,3.913451157564378224e+00,-1.401370169086349760e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.897508438980442635e-01,3.852922144281189371e-03,1.107617881847310082e-02,2.602085213965210642e-18,-2.165677927985893564e-02
1.768007000000000062e+02,1.264482438575232459e+00,0.000000000000000000e+00,8.804426983631380432e-02,8.094681045514527662e-02,3.913292054604612602e+00,-1.397277245323008399e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.895255883390147389e-01,3.884670566048974844e-03,1.106712669773703139e-02,2.602085213965210642e-18,-2.166588809585898515e-02
1.769140999999999906e+02,1.264568353097730746e+00,0.000000000000000000e+00,8.820653965999492030e-02,8.092698330955157282e-02,3.912178333886244808e+00,-1.368626778979581404e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.879487994258024042e-01,4.106909518423386418e-03,1.100376185258461481e-02,1.734723475976807094e-18,-2.172964980785934211e-02
1.768141999999999996e+02,1.264492666494577477e+00,0.000000000000000000e+00,8.806358767246573460e-02,8.094445008066966651e-02,3.913159468804804586e+00,-1.393866475520254278e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.893378753731537856e-01,3.911127584188784506e-03,1.105958326379032075e-02,2.602085213965210642e-18,-2.167347877585900501e-02
1.767997000000000014e+02,1.264481680951577314e+00,0.000000000000000000e+00,8.804283888548747328e-02,8.094698529769897566e-02,3.913301875774966021e+00,-1.397529894938034367e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.895394930031502723e-01,3.882710786927461716e-03,1.106768547062197960e-02,1.734723475976807094e-18,-2.166532582326637438e-02
1.767838999999999885e+02,1.264469710497825305e+00,0.000000000000000000e+00,8.802022986243496216e-02,8.094974781004790620e-02,3.913457050266590631e+00,-1.401521758855396871e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.897591866965257612e-01,3.851746276808266922e-03,1.107651408220407252e-02,1.734723475976807094e-18,-2.165644191630335114e-02
1.768387999999999920e+02,1.264511304036495032e+00,0.000000000000000000e+00,8.809878906278838240e-02,8.094014895384790687e-02,3.912917868014049727e+00,-1.387651294990716044e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.889958206353691939e-01,3.959338150576856286e-03,1.104583745082074464e-02,2.602085213965210642e-18,-2.168731068163687326e-02
1.769100999999999999e+02,1.264565322603109943e+00,0.000000000000000000e+00,8.820081585669053981e-02,8.092768267976660490e-02,3.912217618567669586e+00,-1.369637377439672232e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.880044180823523092e-01,4.099070401937562891e-03,1.100599694412437990e-02,1.734723475976807094e-18,-2.172740071748895108e-02
1.770271999999999935e+02,1.264654040333132112e+00,0.000000000000000000e+00,8.836838019842860326e-02,8.090720861672429098e-02,3.911067559518988546e+00,-1.340052107520668390e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.863761819118344265e-01,4.328560537061452995e-03,1.094056463929767020e-02,1.734723475976807094e-18,-2.179324283808194845e-02
1.770201000000000136e+02,1.264648661205180380e+00,0.000000000000000000e+00,8.835822044756318216e-02,8.090844999885599131e-02,3.911137289828515939e+00,-1.341845919787280073e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.864749050272142661e-01,4.314646105299069917e-03,1.094453192678074283e-02,8.673617379884035472e-19,-2.178925070267451886e-02
1.769689999999999941e+02,1.264609946636400473e+00,0.000000000000000000e+00,8.828509886034878462e-02,8.091738445335158736e-02,3.911639151633703904e+00,-1.354756315114900023e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.871854333646456148e-01,4.214501392192034762e-03,1.097308522120130081e-02,1.734723475976807094e-18,-2.176051857319286423e-02
1.770026000000000010e+02,1.264635402791214558e+00,0.000000000000000000e+00,8.833317880810642730e-02,8.091150974354639758e-02,3.911309160309745181e+00,-1.346267288050163602e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.867182366496233481e-01,4.280349970673377746e-03,1.095431045226724631e-02,1.734723475976807094e-18,-2.177941093230409755e-02
1.769059000000000026e+02,1.264562140583758154e+00,0.000000000000000000e+00,8.819480586322095417e-02,8.092841701849240454e-02,3.912258867483163538e+00,-1.370698505822748603e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.880628176717311195e-01,4.090839329627376370e-03,1.100834379024114018e-02,1.734723475976807094e-18,-2.172503917260005385e-02
1.768848000000000127e+02,1.264546154724633720e+00,0.000000000000000000e+00,8.816461280078996543e-02,8.093210619637623837e-02,3.912466094177674325e+00,-1.376029412699703858e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.883562060850369591e-01,4.049487990164440943e-03,1.102013389811340449e-02,1.734723475976807094e-18,-2.171317522089629207e-02
