Temp,m18.0,m26.0,m27.0,m28.0,m29.0,m31.0,m39.0,m41.0,m44.0,m45.0,m56.0,m57.0,m70.0
176.8481,7.421564475028614e-05,0.001072096887000259,0.00397185476149871,0.001352354877982876,0.0068429079406284845,0.002652790612992315,0.004319937798512578,0.0025188875957947937,0.0008456280782957902,0.00023951813104703114,3.375402498536191e-05,0.0073251832385215765,0.00010481386772152492
176.8945,7.401262525388809e-05,0.001069164128404399,0.003960989613642637,0.0013486554638336985,0.006824188926212064,0.002645533811328578,0.004308120457313484,0.0025119970905259628,0.0008433148330605933,0.0002388629208079099,3.366168966742467e-05,0.007305144943131003,0.00010452714571416443
176.8788,7.408131935072953e-05,0.0010701564626706688,0.003964665967550828,0.001349907205259172,0.006830522730658987,0.0026479892377535875,0.004312118997331273,0.002514328576144938,0.0008440975475043976,0.00023908461910002594,3.369293243664045e-05,0.007311925142217886,0.00010462416156579269
176.7941,7.44519174400597e-05,0.0010755100112281994,0.003984499545641553,0.001356660230656487,0.006864693000509662,0.002661236028721662,0.004333690738701178,0.0025269067183059327,0.0008483202171470965,0.000240280660204629,3.386148419158197e-05,0.007348503668501981,0.00010514755281629788
176.7974,7.44374785534622e-05,0.0010753014314142666,0.003983726808832811,0.0013563971257708734,0.006863361691294681,0.002660719919982639,0.004332850281245196,0.0025264166608191334,0.0008481556975506253,0.00024023406120055288,3.385491724009065e-05,0.007347078531114269,0.00010512716094939479
176.8505,7.420514374185155e-05,0.0010719451925901256,0.003971292771092351,0.0013521635289751562,0.006841939715744858,0.002652415261182114,0.004319326556726407,0.0025185311903498475,0.0008455084276801743,0.00023948424086224837,3.374924902064093e-05,0.007324146774966872,0.00010479903727286807
176.9009,7.398462256472957e-05,0.0010687596099773816,0.003959490972559033,0.0013481451998131194,0.006821606993189094,0.0026445328731680567,0.0043064904792170485,0.0025110466760061186,0.0008429957647522885,0.00023877254698182374,3.364895376150222e-05,0.007302381040318494,0.00010448759785108001
176.9665,7.369759500085656e-05,0.001064613296100477,0.003944129901452175,0.0013429149936022152,0.0067951421797038175,0.002634273257022777,0.004289783203728678,0.002501304927177774,0.0008397253145921836,0.00023784621526444575,3.351841072579788e-05,0.007274051036490452,0.00010408223225446701
176.9055,7.396449563189715e-05,0.0010684688623579662,0.003958413824280205,0.0013477784475483328,0.006819751228828858,0.002643813448865191,0.0043053189324602495,0.002510363565569989,0.0008427664344056973,0.00023870759079432509,3.363979982912057e-05,0.007300394485172028,0.00010445917282448841
176.8099,7.438278580119987e-05,0.0010745113563615037,0.003980799775466417,0.001355400516355687,0.00685831885335923,0.002658764962637885,0.004329666730275616,0.002524560382460076,0.0008475325172609718,0.00024005754982147953,3.383004242383604e-05,0.007341680283433626,0.00010504991902930855
176.8533,7.419289256534491e-05,0.0010717682157783085,0.003970637115618285,0.0013519402884661566,0.006840810120047328,0.0026519773507368933,0.004318613441309228,0.0025181153839974224,0.0008453688352952932,0.0002394447023133363,3.3743677061799955e-05,0.00732293756748642,0.00010478173508276892
176.9335,7.384198386682923e-05,0.001066699094239773,0.003951857269539464,0.0013455460424583099,0.006808455271853421,0.002639434344412932,0.004298187778288375,0.0025062055020456902,0.0008413705105568701,0.0002383122053051998,3.358408024071011e-05,0.007288302410367361,0.00010428615092349484
176.881,7.40716934263314e-05,0.0010700174094613831,0.003964150809678344,0.0013497318020021,0.006829635191182351,0.0026476451652609123,0.00431155869236063,0.002514001871153745,0.000843987867773419,0.00023905355309730917,3.3688554468979655e-05,0.007310975050626097,0.00010461056698785757
176.8105,7.438016054909139e-05,0.0010744734327589724,0.0039806592778648345,0.0013553526791037598,0.0068580767971383365,0.00265867112468534,0.004329513919829082,0.002524471281098844,0.0008475026046070695,0.0002400490772752843,3.382884843265586e-05,0.007341421167544965,0.00010504621141714454
176.8207,7.433553126324525e-05,0.0010738287315159168,0.003978270818637853,0.0013545394458209662,0.006853961841383002,0.0026570758794920183,0.004326916142237901,0.002522956557957851,0.0008469940894907115,0.00023990504398996022,3.380855058259206e-05,0.007337016197437553,0.00010498318201035408
176.7429,7.467593895332634e-05,0.0010787461586443186,0.003996488674310314,0.0013607423428210934,0.006885348464693283,0.0026692435340057797,0.004346730563472583,0.002534510034464637,0.0008508727636135186,0.00024100365081331394,3.396337143896092e-05,0.007370614891001908,0.00010546393572097129
176.7739,7.454030092771564e-05,0.0010767867725134646,0.003989229631561647,0.0013582707514714285,0.006872842226613352,0.002664395239790785,0.004338835357068019,0.00252990646413417,0.0008493272764951766,0.00024056590259321158,3.390168189464943e-05,0.007357227236753901,0.00010527237575915725
176.8874,7.404369073717303e-05,0.0010696128910343676,0.003962652168594746,0.0013492215379815235,0.006827053258159395,0.0026466442271003963,0.004309928714264202,0.0025130514566339057,0.0008436687994651159,0.0002389631792712234,3.367581856305727e-05,0.007308211147813603,0.00010457101912477334
176.8942,7.401393787994219e-05,0.0010691830902056626,0.003961059862443421,0.0013486793824596596,0.006824309954322497,0.002645580730304845,0.004308196862536743,0.0025120416412065735,0.0008433297893875428,0.00023886715708100708,3.3662286663014693e-05,0.00730527450107532,0.00010452899952024623
176.8326,7.428346376309128e-05,0.001073076580065683,0.003975484282873032,0.0013535906736577045,0.006849161059668431,0.002655214760099804,0.004323885401714848,0.00252118938096002,0.0008464008218549587,0.00023973700515708162,3.378486975751757e-05,0.007331877065645559,0.00010490964770243165
176.8189,7.434340701957091e-05,0.001073942502323513,0.003978692311442608,0.001354682957576751,0.006854688010045696,0.0026573573933496588,0.004327374573577514,0.002523223862041551,0.0008470838274524203,0.00023993046162854638,3.381213255613267e-05,0.007337793545103554,0.00010499430484684633
176.8509,7.42033935737792e-05,0.0010719199101884378,0.003971199106024629,0.0013521316374738711,0.006841778344930928,0.0026523527025470836,0.004319224683095383,0.002518471789442359,0.0008454884859109058,0.00023947859249811817,3.374845302652081e-05,0.0073239740310410955,0.00010479656553142538
176.8443,7.423227134697374e-05,0.001072337069816297,0.003972744579642086,0.00135265784724509,0.006844440963360849,0.0026533849200251146,0.004320905598007322,0.0025194519044159426,0.0008458175251038431,0.00023957179050626898,3.3761586929503254e-05,0.007326824305816477,0.00010483734926523094
176.9281,7.386561113580663e-05,0.0010670404066625676,0.0039531217479537506,0.0013459765777256716,0.006810633777841541,0.0026402788859858682,0.004299563072307237,0.0025070074142968055,0.0008416397244420012,0.00023838845822095973,3.359482616133213e-05,0.007290634453365405,0.0001043195194329722
176.9268,7.3871299182042e-05,0.0010671225744680562,0.00395342615942386,0.0013460802251048524,0.006811158232986836,0.0026404822015497252,0.004299894161608078,0.00250720046724615,0.0008417045351921262,0.00023840681540438362,3.359741314222265e-05,0.0072911958711242,0.00010432755259266128
176.8664,7.413557456097392e-05,0.0010709402171230119,0.003967569584650299,0.00135089584179904,0.006835525225890969,0.002649928555439589,0.004315277079893105,0.002516170004277128,0.0008447157423517356,0.0002392597183880672,3.371760825436509e-05,0.007317280203917099,0.00010470078555051846
176.914,7.392730456035873e-05,0.001067931611322087,0.003956423441591054,0.0013471007531460056,0.006816322099032749,0.0026424840778707572,0.004303154117800934,0.002509101296285829,0.0008423426718087325,0.0002385875630565551,3.362288495406742e-05,0.0072967236767491886,0.00010440664831882974
176.883,7.40629425859693e-05,0.001069890997452939,0.003963682484339714,0.0013495723444956677,0.006828828337112667,0.002647332372085747,0.00431104932420549,0.002513704866616291,0.000843888158927073,0.00023902531127665698,3.368457449837885e-05,0.007310111330997181,0.00010459820828064358
176.9234,7.388617561065742e-05,0.0010673374748824088,0.003954222312499524,0.0013463513028657847,0.006812529884905286,0.002641013949947501,0.004300760087471808,0.0025077053749598165,0.0008418740402309127,0.00023845482649949182,3.3604179092243936e-05,0.007292664194493342,0.00010434856239492484
176.8343,7.42760255487837e-05,0.001072969129858509,0.003975086206335208,0.001353455134777241,0.006848475233709219,0.0026549488859009215,0.004323452438782992,0.002520936927103192,0.0008463160693355671,0.000239712999609528,3.378148678250699e-05,0.007331142903961001,0.00010489914280130007
176.8869,7.404587844726359e-05,0.001069644494036479,0.003962769249929406,0.001349261402358132,0.006827254971676819,0.002646722425394189,0.004310056056302989,0.00251312570776827,0.0008436937266767027,0.00023897023972638655,3.367681355570748e-05,0.007308427077720835,0.00010457410880157687
176.8666,7.413469947693761e-05,0.001070927575922166,0.003967522752116431,0.001350879896048395,0.006835444540483991,0.002649897276122069,0.0043152261430775855,0.0025161403038233793,0.0008447057714670999,0.00023925689420600167,3.3717210257304964e-05,0.007317193831954198,0.00010469954967979691
176.8004,7.442435229291941e-05,0.001075111813401606,0.003983024320824886,0.0013561579395112316,0.006862151410190188,0.0026602507302199035,0.004332086229012506,0.0025259711540129653,0.0008480061342811103,0.0002401916984695758,3.384894728418961e-05,0.007345782951670931,0.00010510862288857431
176.889,7.40366900648834e-05,0.0010695117614276132,0.003962277508323845,0.0013490939719763787,0.006826407774903652,0.0026463939925602657,0.004309521219740093,0.0025128138530039444,0.0008435890323880396,0.00023894058581470186,3.367263458657665e-05,0.007307520172110476,0.00010456113215900222
177.0114,7.350113863473007e-05,0.0010617753465109493,0.003933615997600073,0.0013393351725828615,0.006777028305839657,0.002627251050240413,0.004278347888645937,0.0024946371753120323,0.000837486850991746,0.00023721218639081356,3.342906038581122e-05,0.0072546605308215625,0.00010380477927751696
176.8458,7.422570821670235e-05,0.0010722422608099669,0.003972393335638124,0.0013525382541152693,0.006843835822808603,0.0026531503251437474,0.004320523571890978,0.0025192291510128585,0.0008457427434690858,0.00023955060914078045,3.375860195155274e-05,0.0073261765160948095,0.00010482808023482072
176.9231,7.388748823671154e-05,0.0010673564366836723,0.003954292561300307,0.0013463752214917456,0.006812650913015719,0.0026410608689237686,0.004300836492695067,0.0025077499256404272,0.0008418889965578623,0.00023845906277258897,3.3604776087833964e-05,0.007292793752437659,0.00010435041620100664
176.9848,7.361752481154437e-05,0.00106345662622323,0.0039398447246037655,0.0013414559574183797,0.006787759464966303,0.002631411199470052,0.004285122485109206,0.002498587335660109,0.0008388129786481293,0.00023758780260548187,3.348199399480106e-05,0.007266148001885977,0.00010396915008346056
177.0193,7.34665728153003e-05,0.0010612760190776035,0.003931766112512512,0.001338705315432464,0.006773841232264453,0.0026260155171985294,0.004276335884433165,0.0024934640073891083,0.0008370930010486852,0.00023710063119923927,3.3413339501938315e-05,0.007251248838287398,0.00010375596238402249
177.032,7.341100497900151e-05,0.0010604733028239926,0.0039287922466122414,0.00133769276026663,0.006768717708922012,0.0026240292805362504,0.004273101396648057,0.0024915780285762975,0.0008364598498743945,0.0002369212956380999,3.3388066688623515e-05,0.00724576421864384,0.00010367748459321452
176.9611,7.372122226983396e-05,0.0010649546085232716,0.003945394379866462,0.0013433455288695772,0.006797320685691939,0.002635117798595713,0.004291158497747541,0.0025021068394288893,0.0008399945284773147,0.00023792246818020565,3.3529156646419906e-05,0.0072763830794884965,0.00010411560076394436
176.8494,7.420995670405076e-05,0.0010720147191947704,0.0039715503500286,0.0013522512306036948,0.006842383485483189,0.0026525872974284565,0.004319606709211736,0.0025186945428454484,0.000845563267545665,0.00023949977386360718,3.375143800447139e-05,0.00732462182076278,0.00010480583456183581
176.9185,7.390761516954425e-05,0.0010676471843030916,0.00395536970957915,0.0013467419737565375,0.006814506677375981,0.002641780293226644,0.004302008039451882,0.0025084330360765667,0.0008421183269044567,0.00023852401896008854,3.361393002021574e-05,0.007294780307584152,0.00010437884122759863
176.8734,7.410494661970692e-05,0.001070497775093463,0.003965930445965112,0.0013503377405265336,0.0068327012366471065,0.002648833779326523,0.004313494291350135,0.0025151304883960523,0.0008443667613895285,0.00023916087201578579,3.370367835726246e-05,0.00731425718521593,0.00010465753007527001
176.9646,7.370590829920045e-05,0.001064733387508497,0.003944574810523868,0.0013430664782333238,0.006795908691070007,0.00263457041053918,0.004290267103476055,0.0025015870814883512,0.000839820037996211,0.00023787304499406492,3.3522191697868586e-05,0.0072748715701379104,0.00010409397302632013
176.9394,7.381616888776143e-05,0.001066326178814869,0.003950475709790527,0.001345075642814342,0.006806075052347888,0.0026385116045462083,0.004296685142230734,0.0025053293386602155,0.0008410763694601538,0.00023822889193427722,3.357233932743794e-05,0.007285754437462098,0.00010424969273721415
176.8496,7.420908162001445e-05,0.0010720020779939245,0.0039715035174947315,0.0013522352848530498,0.006842302800076212,0.0026525560181109367,0.004319555772396217,0.0025186648423916997,0.0008455532966610294,0.00023949694968154164,3.3751040007411266e-05,0.007324535448799878,0.00010480459869111428
176.9133,7.393036735448531e-05,0.0010679758555250402,0.003956587355459567,0.001347156563273254,0.006816604497957124,0.00264259355548206,0.004303332396655223,0.0025092052478739323,0.000842377569904952,0.00023859744769378285,3.3624277943777635e-05,0.0072970259786192945,0.00010441097386635442
176.7969,7.443966626355278e-05,0.0010753330344163783,0.003983843890167472,0.0013564369901474824,0.006863563404812106,0.002660798118276432,0.0043329776232839835,0.0025264909119534986,0.0008481806247622124,0.00024024112165571608,3.385591223274087e-05,0.007347294461021503,0.00010513025062619835
176.792,7.44611058224396e-05,0.0010756427438370613,0.003984991287247098,0.0013568276610382351,0.006865540197282802,0.002661564461555575,0.0043342255752640575,0.0025272185730702487,0.0008484249114357564,0.00024031031411631278,3.386566316071267e-05,0.007349410574112313,0.00010516052945887213
176.7845,7.449392147379703e-05,0.0010761167888687195,0.0039867475072669365,0.0013574256266873476,0.006868565900044076,0.002662737435962428,0.004336135705845807,0.002528332340085684,0.0008487988196095487,0.00024041622094375688,3.388058805046545e-05,0.007352649522720701,0.00010520687461092391
176.8007,7.442303966686502e-05,0.0010750928516003381,0.003982954072024087,0.0013561340208852655,0.006862030382079728,0.0026602038112436264,0.004332009823789231,0.0025259266033323445,0.0008479911779541576,0.00024018746219647773,3.384835028859946e-05,0.007345653393726586,0.00010510676908249212
176.9141,7.392686701834065e-05,0.0010679252907216652,0.003956400025324124,0.0013470927802706843,0.006816281756329266,0.002642468438212,0.004303128649393178,0.002509086446058957,0.0008423376863664155,0.00023858615096552255,3.362268595553739e-05,0.007296680490767745,0.00010440603038346907
176.8142,7.43639714944217e-05,0.0010742395705433542,0.00397979287598838,0.001355057682716864,0.00685658411710944,0.0026580924573112916,0.004328571588742085,0.002523921822704562,0.0008473181432413318,0.0002399968299070785,3.382148548704448e-05,0.007339823286231491,0.00010502334780879897
176.7997,7.442741508704599e-05,0.001075156057604559,0.003983188234693398,0.0013562137496384802,0.006862433809114563,0.002660360207831206,0.004332264507866796,0.0025260751056010687,0.0008480410323773297,0.00024020158310680356,3.3850340273899826e-05,0.007346085253541036,0.00010511294843609899
176.7839,7.449654672590568e-05,0.001076154712471253,0.003986888004868527,0.0013574734639392777,0.006868807956264983,0.002662831273914979,0.004336288516292351,0.002528421441446921,0.0008488287322634528,0.00024042469348995262,3.38817820416457e-05,0.007352908638609379,0.00010521058222308815
176.8388,7.425633615796922e-05,0.0010726847028395135,0.0039740324743233035,0.001353096355387773,0.006846659812052452,0.0026542451012568084,0.00432230636043394,0.00252026866689393,0.0008460917244312913,0.00023964945551306142,3.377253184865531e-05,0.007329199534795965,0.00010487133571006896
176.9101,7.394436869906457e-05,0.001068178114738549,0.00395733667600137,0.0013474116952835436,0.0068178954644686094,0.0026430940245623204,0.004304147385703443,0.002509680455133855,0.0008425371040591044,0.00023864263460682597,3.363064589673886e-05,0.0072984079300255494,0.00010443074779789665
177.0272,7.343200699587039e-05,0.0010607766916442558,0.003929916227424945,0.0013380754582820642,0.006770654158689238,0.002624779984156641,0.0042743238802203844,0.0024922908394661805,0.000836699151105623,0.00023698907600766455,3.339761861806535e-05,0.007247837145753221,0.00010370714549052783
177.0201,7.346307247915534e-05,0.0010612254542742242,0.0039315787823770544,0.0013386415324298892,0.00677351849063657,0.0026258903999284594,0.004276132137171102,0.0024933452055741234,0.0008370531175101455,0.00023708933447097805,3.341174751369794e-05,0.007250903350435821,0.00010375101890113674
176.969,7.368665645040418e-05,0.0010644552810899256,0.003943544494778901,0.0013427156717191796,0.006794133612116735,0.0026338822655538295,0.0042891464935347675,0.0025009336715059653,0.000839600678534254,0.00023781091298863137,3.3513435762546993e-05,0.007272971386954332,0.00010406678387044989
177.0026,7.353964233232274e-05,0.0010623315593480942,0.003935676629090014,0.0013400367856111525,0.006780578463746213,0.0026286273402111194,0.004280589108528521,0.002495943995276808,0.0008379255699156619,0.00023733645040168117,3.344657225645446e-05,0.0072584608971887335,0.00010385915758925765
176.9059,7.396274546382467e-05,0.0010684435799562767,0.003958320159212476,0.0013477465560470454,0.006819589858014916,0.0026437508902301564,0.0043052170588292185,0.0025103041646624964,0.0008427464926364274,0.00023870194243019448,3.3639003835000386e-05,0.007300221741246241,0.00010445670108304554
176.8848,7.40550668296435e-05,0.0010697772266453408,0.003963260991534951,0.0013494288327398805,0.00682810216844996,0.0026470508582281016,0.0043105908928658685,0.0025134375625325864,0.0008437984209653626,0.00023899989363807036,3.368099252483818e-05,0.007309333983331167,0.00010458708544415114
