Temp,m18.0,m26.0,m27.0,m28.0,m29.0,m31.0,m39.0,m41.0,m44.0,m45.0,m56.0,m57.0,m70.0
176.8855,7.405200403551692e-05,0.0010697329824423877,0.003963097077666439,0.001349373022612632,0.0068278197695255845,0.0026469413806167992,0.004310412614011579,0.0025133336109444825,0.0008437635228691433,0.0002389900090008426,3.367959953512797e-05,0.007309031681461061,0.00010458275989662645
176.9602,7.372516014799685e-05,0.0010650114939270705,0.003945605126268842,0.0013434172847474706,0.006797683770023291,0.002635258555524536,0.00429138771341735,0.0025022404914707415,0.0008400393974581698,0.00023793517699949895,3.353094763319024e-05,0.007276771753321503,0.00010412116218219057
177.023,7.345038376063049e-05,0.0010610421568619834,0.003930899710636052,0.001338410319045566,0.006772348552235546,0.002625436849824477,0.00427539355334616,0.002492914548994822,0.000836908539682946,0.00023704838383103305,3.3405976556326875e-05,0.007249650956973912,0.00010373309877567674
176.9497,7.377110205989723e-05,0.001065675156971392,0.003948063834296615,0.0013442544366562277,0.006801919753889073,0.00263690071969413,0.004294061896231799,0.002503799765292351,0.000840562868901479,0.00023808344655792065,3.355184247884412e-05,0.0072813062813732446,0.00010418604539506304
176.8147,7.436178378433114e-05,0.0010742079675412426,0.003979675794653721,0.0013550178183402554,0.006856382403592016,0.0026580142590174995,0.004328444246703298,0.002523847571570198,0.0008472932160297449,0.00023998976945191535,3.3820490494394265e-05,0.00733960735632426,0.00010502025813199543
176.8542,7.418895468718201e-05,0.0010717113303745094,0.003970426369215904,0.0013518685325882632,0.006840447035715975,0.002651836593808071,0.004318384225639418,0.0025179817319555702,0.0008453239663144381,0.00023943199349404302,3.374188607502962e-05,0.0073225488936534125,0.0001047761736645227
176.9009,7.398462256472957e-05,0.0010687596099773816,0.003959490972559033,0.0013481451998131194,0.006821606993189094,0.0026445328731680567,0.0043064904792170485,0.0025110466760061186,0.0008429957647522885,0.00023877254698182374,3.364895376150222e-05,0.007302381040318494,0.00010448759785108001
176.9337,7.384110878279321e-05,0.0010666864530389313,0.003951810437005611,0.00134553009670767,0.006808374586446469,0.002639403065095422,0.0042981368414728716,0.002506175801591951,0.0008413605396722377,0.0002383093811231352,3.358368224365012e-05,0.007288216038404487,0.0001042849150527737
176.8691,7.412376092648524e-05,0.0010707695609116147,0.003966937345443157,0.0013506805741653593,0.0068344359728969096,0.002649506284653121,0.004314589432883675,0.002515769048151571,0.0008445811354091702,0.00023922159193018729,3.371223529405408e-05,0.007316114182418078,0.00010468410129577979
176.9353,7.383410811050344e-05,0.0010665853234321748,0.003951435776734702,0.0013454025307025226,0.006807729103190713,0.0026391528305552865,0.004297729346948754,0.002505938197961985,0.0008412807725951599,0.00023828678766661318,3.3580498267169434e-05,0.007287525062701345,0.0001042750280870024
176.9734,7.366740460160778e-05,0.0010641771746713522,0.003942514179033926,0.0013423648652050328,0.00679235853316345,0.0026331941205684738,0.004288025883593472,0.002500280261523575,0.0008393813190722952,0.00023774878098319733,3.3504679827225347e-05,0.0072710712037707395,0.00010403959471457945
176.9555,7.37457246228475e-05,0.0010653085621469098,0.003946705690814608,0.001343792009887581,0.006799579877087023,0.002635993619486164,0.004292584728581913,0.0025029384521337477,0.0008402737132470797,0.0002380015452780306,3.3540300564101976e-05,0.007278801494449426,0.00010415020514414302
176.8202,7.433771897333566e-05,0.0010738603345180262,0.003978387899972504,0.0013545793101975723,0.006854163554900413,0.0026571540777858057,0.00432704348427668,0.0025230308090922107,0.0008470190167022967,0.0002399121044451229,3.380954557524221e-05,0.007337232127344772,0.00010498627168715742
176.9251,7.387873739634971e-05,0.0010672300246752325,0.003953824235961692,0.0013462157639853186,0.006811844058946061,0.002640748075748613,0.004300327124539943,0.0025074529211029832,0.0008417892877115194,0.00023843082095193773,3.36007961172333e-05,0.007291930032808771,0.00010433805749379305
176.8746,7.409969611548978e-05,0.0010704219278883985,0.003965649450761941,0.0013502420660226765,0.006832217124205307,0.0026486461034214283,0.004313188670457058,0.002514952285673584,0.0008443069360817223,0.0002391439269233949,3.3701290374902035e-05,0.007313738953438592,0.0001046501148509418
177.0054,7.352739115581596e-05,0.0010621545825362753,0.003935020973615941,0.0013398135451021507,0.0067794488680486716,0.0026281894297658943,0.004279875993111334,0.002495528188924379,0.0008377859775307794,0.00023729691185276868,3.344100029761342e-05,0.007257251689708269,0.00010384185539915831
177.0023,7.354095495837712e-05,0.001062350521149362,0.003935746877890813,0.0013400607042371188,0.006780699491856673,0.002628674259187397,0.004280665513751796,0.0024959885459574288,0.0008379405262426146,0.0002373406866747792,3.344716925204461e-05,0.0072585904551330785,0.00010386101139533985
177.0163,7.347969907584324e-05,0.0010614656370902665,0.003932468600520447,0.0013389445016921088,0.006775051513368961,0.0026264847069612705,0.004277099936665863,0.002493909514195282,0.000837242564318202,0.00023714299393021686,3.341930945783942e-05,0.0072525444177307516,0.00010377450044484317
177.1247,7.301811235648657e-05,0.001054797694144166,0.003907765515136091,0.0013305334846668646,0.006732491815372639,0.0026099855857812096,0.00425023193702846,0.002478243207371657,0.000831983151807945,0.00023565330279152986,3.3209375154762216e-05,0.007206985192164061,0.00010312260704005702
177.248,7.25681231820963e-05,0.0010482972858452035,0.0038836831043325658,0.0013223337976995988,0.0066910014462598635,0.002593901011406262,0.004224039006280358,0.002462970522570125,0.0008268558840724979,0.00023420104071924036,3.300471553229827e-05,0.007162570659771993,0.0001024870927093609
177.2921,7.24071781489201e-05,0.001045972322293018,0.003875069687329838,0.0013194010629448809,0.006676161825190319,0.0025881481344400352,0.004214670731779204,0.0024575080294659234,0.0008250220437875554,0.00023368161851820208,3.293151610528557e-05,0.007146685170084308,0.00010225979196334531
177.5623,7.142107048533327e-05,0.0010317273075129713,0.0038222954180750723,0.0013014322436540832,0.006585239702446829,0.0025529003485834987,0.004157271462613452,0.0024240394209227435,0.0008137861334702978,0.00023049912693723986,3.248302437787471e-05,0.007049355026918557,0.00010086712390045723
177.7207,7.136475025806892e-05,0.0010309137224457198,0.003819281285898746,0.0013004059784464395,0.006580046806371317,0.0025508872181888064,0.00415399317972042,0.0024221279058732432,0.0008131444094010534,0.0002303173631646567,3.245740936954785e-05,0.007043796145282014,0.00010078758351688453
177.9972,7.060110256896887e-05,0.0010198822975621418,0.003778412575261454,0.0012864908170153208,0.00650963616919141,0.002523591121414412,0.004109542841412508,0.0023962096146813573,0.0008044432530612886,0.00022785282259659917,3.211009468590363e-05,0.006968423098653461,9.97090930161216e-05
178.29,7.02787136781385e-05,0.0010152251645893613,0.0037611590452893387,0.0012806162579437272,0.006479910933919838,0.002512067537320985,0.004090777256878348,0.0023852676983122816,0.0008007698887843347,0.00022681236832497174,3.196346896146634e-05,0.006936602884636023,9.92537870402444e-05
178.6543,6.987525963499713e-05,0.0010093969888030443,0.00373956709028189,0.0012732645325073994,0.006442711245299198,0.0024976463313607,0.004067293039004967,0.0023715744212658924,0.0007961728517535273,0.00022551029032373985,3.17799739868089e-05,0.006896781431837535,9.868399371901383e-05
179.0592,6.826545511131563e-05,0.0009861422367312283,0.0036534139646979226,0.0012439307308874765,0.006294282377032614,0.0024401049013354843,0.003973589677220976,0.002316937468909024,0.0007778304131696814,0.0002203149252203226,3.10478186266187e-05,0.006737891575745266,9.641048603784511e-05
179.3064,6.765857867267295e-05,0.0009773754821897594,0.0036209352995785313,0.0012328722496886303,0.0062383265254740755,0.0024184124923414727,0.00393826466623252,0.0022963400121514817,0.0007709155401897438,0.00021835633669294057,3.077180509144163e-05,0.006677992060876713,9.555340169966778e-05
179.7101,6.884626825194095e-05,0.0009945324887069191,0.0036844977805954434,0.001254514287583158,0.006347835113323989,0.0024608656944612155,0.00400739759802396,0.002336650334307126,0.0007844483156565292,0.0002221893989704088,3.131197831055674e-05,0.0067952186082966505,9.723076149185834e-05
180.1774,6.369336814242509e-05,0.0009200952432309381,0.0034087261302328847,0.001160618322354945,0.005872722066805107,0.002276678585581345,0.0037074580363593516,0.002161760306579123,0.0007257351288086408,0.0002055593069210027,2.8968387284312883e-05,0.006286620486714529,8.995338227783562e-05
180.5681,6.248298675237449e-05,0.0009026104376387682,0.0033439492344250316,0.0011385627950795006,0.005761121225054901,0.0022334142792417512,0.0036370042616183373,0.0021206798217320577,0.000711943798256742,0.00020165301075697307,2.8417893600413066e-05,0.006167154227269509,8.82439751125914e-05
180.8962,6.789065985017006e-05,0.0009807280570917653,0.003633355763390408,0.001237101224772418,0.0062597251151879935,0.002426708085153312,0.003951773627238874,0.0023042168742495183,0.0007735599201017669,0.00021910533847110115,3.0877357955534194e-05,0.006700898782998419,9.588116717176848e-05
181.384,6.305515217261881e-05,0.0009108757672462533,0.0033745702437339023,0.001148988773317432,0.005813876615252166,0.0022538659651498913,0.0036703088166650786,0.0021400991824968322,0.0007184631668671811,0.0002034995754882743,2.8678120213759475e-05,0.006223627718271812,8.905203749450701e-05
181.8506,6.844545127923303e-05,0.0009887424072471018,0.0036630469556798075,0.0012472106147518606,0.00631087857060971,0.0024465387488919197,0.003984066878517147,0.002323046559737289,0.0007798813259400109,0.0002208958316569677,3.1129682702173066e-05,0.006755657437871278,9.66646924736708e-05
182.297,6.804827938838947e-05,0.0009830049815438,0.003641791207365711,0.0012399733624745648,0.006274258115518435,0.0024323420944355805,0.003960948331618647,0.0023095664996689515,0.0007753558690240571,0.00021961402821351106,3.094904491384521e-05,0.006716456041893268,9.610377136101786e-05
182.8438,6.40234909646529e-05,0.0009248640982510492,0.0034263935628578617,0.0011666338088534508,0.005903160394050074,0.0022884786140913325,0.00372667379690003,0.0021729647134773765,0.0007294966150653644,0.00020662472111584025,2.911853047888067e-05,0.006319204050088171,9.041961079255467e-05
183.2631,6.990370180903248e-05,0.001009807855896437,0.0037410892516098657,0.001273782804806004,0.006445333700163129,0.0024986629786262183,0.004068948598598912,0.0023725397519534603,0.0007964969276414751,0.0002256020825110985,3.179290977489317e-05,0.00689958871239424,9.872416226133512e-05
183.6243,6.005867792927521e-05,0.0008675896013835934,0.0032142056665456584,0.001094387124657361,0.005537592585615873,0.00214675891553035,0.003495890304373713,0.0020383984989270423,0.000684320732821269,0.00019382897418970566,2.731529345643452e-05,0.005927871709200456,8.482015274797503e-05
184.0933,5.901307384272588e-05,0.0008524851191683396,0.003158247282248425,0.0010753341636322079,0.00544118471190304,0.002109384468201389,0.0034350278725918176,0.0020029105748837588,0.0006724069082180876,0.00019045446821501402,2.683974215480621e-05,0.0058246691896415145,8.334345859830593e-05
184.5898,6.419146013796314e-05,0.0009272905304194125,0.0034353828960778598,0.0011696945372435521,0.0059186476621819195,0.0022944825644407333,0.00373645093193954,0.002178665606712902,0.0007314104898247523,0.00020716681251180068,2.9194924555786706e-05,0.006335782831786564,9.065683164769742e-05
185.0357,5.3581833238357314e-05,0.000774027050602271,0.002867579473218534,0.0009763662876603675,0.004940407826057092,0.0019152482568857,0.003118886691597259,0.001818573638458124,0.000610522253432864,0.00017292608045792874,2.4369559059608323e-05,0.005288598489543676,7.567298243138066e-05
185.4777,6.371509185580365e-05,0.0009204090574619619,0.0034098887346232444,0.001161014171098889,0.005874725059183308,0.002277455085780513,0.0037087225283793813,0.0021624976119323,0.0007259826531959794,0.00020562941644097443,2.897826744861816e-05,0.006288764646233112,8.99840624185006e-05
185.9069,6.0786775016839866e-05,0.0008781074729676575,0.003253171788767023,0.0011076544842730626,0.005604725349318306,0.0021727842788582235,0.00353827131635765,0.0020631101985770527,0.0006926168184113318,0.00019617878135261656,2.764643936735557e-05,0.00599973586398602,8.584843555925027e-05
186.4914,5.491400530404668e-05,0.0007932712076715763,0.0029388743326790585,0.0010006410803595253,0.005063238138146431,0.00196286589279848,0.0031964296473993357,0.0018637877129705782,0.000625701291594678,0.00017722543491992374,2.4975444373161522e-05,0.0054200856513038215,7.755439311163939e-05
187.0203,6.568486811776947e-05,0.0009488638530195041,0.003515306739836302,0.0011969073651197373,0.006056344415447346,0.00234786347467237,0.0038233790938152854,0.002229352046862445,0.0007484266826278251,0.0002119865279426574,2.9874141591943054e-05,0.006483184193571669,9.276595388164645e-05
187.6229,6.13956340792854e-05,0.0008869028678963964,0.0032857565594631858,0.0011187490927733698,0.005660864004815415,0.002194547555468235,0.0035737117317400854,0.0020837749458165545,0.0006995542818081827,0.00019814376845471194,2.792335461986736e-05,0.0060598310664713535,8.670831993331916e-05
188.1595,6.036393697145211e-05,0.0008719992817137676,0.0032305424454585193,0.0010999495442270532,0.00556573839679476,0.002157670204172288,0.003513658796166444,0.002048759026244844,0.0006877989161354074,0.00019481414484359444,2.7454128352652368e-05,0.005958001184281958,8.525126644341193e-05
188.6697,6.373989199680313e-05,0.0009207673128412982,0.0034112159825161388,0.0011614660783991375,0.005877011707535485,0.0022783415509114923,0.003710166092830954,0.00216333933159596,0.0007262652310223314,0.00020570945459791402,2.8989546803284597e-05,0.006291212453265895,9.001908736111129e-05
189.3571,5.765261330747878e-05,0.0008328323153743055,0.003085438487378642,0.0010505438994320507,0.005315746116969616,0.002060755679091043,0.0033558383040126678,0.0019567363864315453,0.000656905545508255,0.0001860638176202232,2.6220990959517938e-05,0.005690389918161848,8.142209645072189e-05
189.9038,5.646447009833309e-05,0.0008156687558563416,0.003021851729108655,0.0010288935955097874,0.005206195703066683,0.002018286262262321,0.0032866789673727374,0.0019164106680252065,0.0006433676012908238,0.00018222929133094372,2.5680611424951713e-05,0.005573118596867241,7.974409600247886e-05
190.5653,4.926807351952085e-05,0.0007117117748758029,0.002636716733470445,0.0008977611092260449,0.004542666073178559,0.0017610556829703516,0.0028677917408519746,0.001672164132974787,0.000561370402047036,0.00015900416858721507,2.2407617560341184e-05,0.0048628246450429366,6.958071115793297e-05
191.2235,4.7276950503673795e-05,0.0006829486105307816,0.0025301562978933987,0.0008614789354040038,0.004359078481347317,0.0016898842680547431,0.0027518926254216946,0.0016045851867405522,0.0005386831433806646,0.0001525781641370068,2.150203469769858e-05,0.0046662981445915455,6.676867192951311e-05
191.9041,4.591899628085129e-05,0.0006633320121723707,0.0024574816352402246,0.0008367343411410216,0.004233870976034547,0.0016413450654742397,0.0026728489440582975,0.0015584960628228948,0.0005232103381019014,0.00014819560223119493,2.0884423398620673e-05,0.004532266249494917,6.485084941699959e-05
192.46,4.6092324979823066e-05,0.000665835866436801,0.0024667577982464455,0.0008398927306199191,0.004249852408716612,0.001647540588630329,0.002682938045901643,0.0015643788589813634,0.0005251852803815,0.0001487549905673634,2.096325504194142e-05,0.004549374023532788,6.509563946615296e-05
193.0445,5.2729394445325174e-05,0.0007617129761312749,0.0028219588619527686,0.0009608331778448065,0.004861810379314342,0.0018847783790598735,0.0030692680084297348,0.001789641766894283,0.0006008093932826626,0.00017017498199040166,2.3981861284896372e-05,0.005204461642392449,7.44690933161652e-05
193.7611,5.559936727694753e-05,0.0008031717406398966,0.0029755533674644553,0.0010131297222133423,0.005126430594431734,0.0019873637168668513,0.0032363231375436238,0.001887048977869348,0.0006335104446382339,0.00017943732190672088,2.5287153922208093e-05,0.005487731793206995,7.852232163143731e-05
194.4817,5.204264354401002e-05,0.0007517923791207402,0.002785205494835499,0.0009483192269860948,0.004798489859609161,0.0018602309086363168,0.0030292936716610377,0.001766333361603942,0.0005929844145076208,0.00016795861247786387,2.3669520037175526e-05,0.005136678411400118,7.349920322937447e-05
195.1538,5.289746527361969e-05,0.0007641408767769728,0.0028309536355194034,0.0009638957585884689,0.004877307020344604,0.0018907859630014768,0.003079051060593733,0.0017953461103117723,0.0006027244263195174,0.0001707174014602059,2.4058301595516213e-05,0.005221050457573532,7.47064577374268e-05
195.7753,5.247733194019902e-05,0.0007580717569788374,0.002808469042325799,0.0009562401037091456,0.0048385694504823416,0.0018757685665097587,0.0030545959760416032,0.001781086736217617,0.0005979373420792075,0.00016936149394030132,2.3867220711139605e-05,0.005179582736552279,7.41131084539607e-05
196.417,5.471657652230059e-05,0.0007904192108584189,0.0029283083873251703,0.0009970435400168268,0.005045034604607586,0.001955808927643589,0.003184937730032736,0.0018570869572058556,0.0006234517480938438,0.00017658826774340962,2.4885651768727384e-05,0.005400599166914793,7.727556680373648e-05
197.0638,5.3029818493588705e-05,0.0007660528115932864,0.002838036882841479,0.0009663074943248366,0.004889510389363913,0.0018955168439459792,0.003086755065317033,0.0017998381939575477,0.0006042324856974995,0.00017114454853939248,2.4118497177037585e-05,0.0052341138971184345,7.489337860750786e-05
197.6513,6.140759379434356e-05,0.0008870756343437728,0.0032863966165745905,0.0011189670222820683,0.0056619667268818265,0.002194975047810949,0.0035744078817946056,0.0020841808599335924,0.0006996905532223248,0.00019818236636231243,2.792879401909712e-05,0.006061011506317646,8.672521049589946e-05
198.3369,5.223154144960832e-05,0.000754521141462349,0.002795314886841891,0.0009517613180025665,0.004815906820447216,0.0018669829430957782,0.003040289024530364,0.0017727445784421726,0.0005951367554788899,0.00016856824773010533,2.3755432712955693e-05,0.005155322886921908,7.376598148289327e-05
199.1706,7.222785887222369e-05,0.0010433819299441784,0.0038654729220471066,0.0013161335133686065,0.006659628043040447,0.002581738481926076,0.004204232930908389,0.0024514219124042546,0.0008229788436528078,0.00023310289663066016,3.2849959886696715e-05,0.0071289861180256755,0.0001020065414928978
199.7659,5.8816861264190196e-05,0.0008496506912610407,0.0031477464253611056,0.0010717587849017913,0.00542309331599547,0.0021023709754500715,0.0034236067478759717,0.0019962510971971415,0.0006701712223828049,0.00018982122612358013,2.6750502691878683e-05,0.005805302746133374,8.306634991965554e-05
