Temp,m2.0,m28.0,m29.0,m44.0,m45.0
176.8481,1.2643191587041986,3.7850129664680288,0.04455893441600654,0.8885487641657572,0.010571411748662317
176.8945,1.2643543324072937,3.7845700752745253,0.04455383582970849,0.8879032897763294,0.010563732287704127
176.8788,1.2643424309603415,3.7847199328550856,0.0445555609979171,0.8881216938261989,0.010566330726002462
176.7941,1.264278223791114,3.7855284001846083,0.04456486811557759,0.8892999628086338,0.010580349052363752
176.7974,1.264280725369136,3.7854969014574835,0.0445645055006038,0.8892540562249014,0.010579802883804208
176.8505,1.2643209780336693,3.784990058302847,0.04455867069602561,0.8885153775594077,0.01057101453516448
176.9009,1.264359183952548,3.78450898683404,0.04455313257642597,0.8878142588260594,0.010562673051709845
176.9665,1.2644089122914066,3.7838828303190866,0.04454592423028044,0.8869016915858308,0.010551815882768921
176.9055,1.2643626710006997,3.784465079517444,0.0445526271131292,0.8877502678305584,0.010561911725839023
176.8099,1.2642902010434611,3.785377588097166,0.044563131959036446,0.8890801676501628,0.010577734063502965
176.8533,1.264323100584718,3.784963332110136,0.04455836302271452,0.8884764265186658,0.010570551119416996
176.9335,1.264383896511188,3.784197817590329,0.04454955038001829,0.8873607574231401,0.010557277568364195
176.881,1.2643440986790224,3.784698933703669,0.04455531925460123,0.8880910894370458,0.010565966613629454
176.8105,1.264290655875829,3.7853718610558698,0.04456306602904121,0.8890718209985742,0.01057763476012849
176.8207,1.264298388026078,3.7852745013538502,0.04456194521912224,0.8889299279215888,0.010575946602762693
176.7429,1.2642394114290785,3.7860171077084757,0.04457049414183754,0.8900122104107627,0.010588822940317636
176.7739,1.2642629111014048,3.785721210574883,0.04456708775875044,0.8895809667454094,0.010583692265970536
176.8874,1.264348950224277,3.7846378452631875,0.04455461600131877,0.8880020584867798,0.01056490737763522
176.8942,1.26435410499111,3.784572938795172,0.04455386879470609,0.8879074631021219,0.010563781939391342
176.8326,1.2643074088680357,3.7851609150348247,0.04456063760755009,0.8887643859984344,0.010573977085835873
176.8189,1.2642970235289754,3.7852916824777365,0.04456214300910795,0.8889549678763504,0.010576244512886064
176.8509,1.2643212812552478,3.784986240275319,0.04455862674269548,0.8885098131250198,0.010570948332914885
176.8443,1.2643162780992039,3.785049237729567,0.04455935197264304,0.8886016262924806,0.010572040670033929
176.9281,1.2643798030198796,3.784249360961988,0.0445501437499754,0.8874358772874295,0.010558171298734357
176.9268,1.26437881754975,3.7842617695514593,0.04455028659829839,0.8874539616992003,0.010558386456045664
176.8664,1.2643330310914107,3.784838291708523,0.04455692355115193,0.8882941912923413,0.010568382995741313
176.914,1.2643691144592408,3.7843839464324267,0.044551693104863385,0.8876320235997346,0.010560504928034158
176.883,1.2643456147869145,3.784679843566017,0.044555099487950445,0.8880632672650859,0.010565635602381234
176.9234,1.2643762401663334,3.784294222785468,0.04455066020160474,0.8875012593915312,0.010558949175167627
176.8343,1.264308697559744,3.785144688417822,0.044560450805896934,0.8887407371522692,0.010573695726274895
176.8869,1.264348571197304,3.7846426177976,0.044554670942981454,0.8880090140297696,0.010564990130447273
176.8666,1.2643331827022,3.7848363826947566,0.04455690157448685,0.8882914090751443,0.01056834989461648
176.8004,1.2642829995309741,3.785468266251006,0.04456417585062762,0.8892123229669638,0.010579306366931905
176.889,1.2643501631105907,3.7846225731530647,0.04455444018799812,0.8879798007492121,0.010564642568636647
177.0114,1.2644429489135824,3.78345425672882,0.04454099046897045,0.8862770838253649,0.010544384680246802
176.8458,1.264317415180123,3.7850349201263294,0.044559187147654965,0.8885807596635105,0.010571792411597761
176.9231,1.2643760127501495,3.784297086306113,0.044550693166602325,0.8875054327173242,0.010558998826854845
176.9848,1.2644227846786185,3.7837081555595784,0.0445439133654258,0.8866471187124105,0.010548787129847869
177.0193,1.2644489375397558,3.783378850685099,0.04454012239069988,0.8861671862461322,0.010543077185816442
177.032,1.26445856482487,3.7832576283110133,0.04453872687246742,0.8859905154541958,0.010540975264390356
176.9611,1.264404818800098,3.783934373690745,0.04454651760023755,0.8869768114501175,0.010552709613139054
176.8494,1.2643201441743286,3.785000557878555,0.04455879156768353,0.8885306797539861,0.010571196591351008
176.9185,1.264372525701998,3.784340993622712,0.044551198629899126,0.8875694237128291,0.010559760152725717
176.8734,1.264338337469033,3.784771476226742,0.04455615436787418,0.8881968136904859,0.010567224456372598
176.9646,1.264407471988909,3.7839009659498566,0.04454613300859869,0.8869281226491909,0.010552130343454709
176.9394,1.2643883690294695,3.784141501684259,0.044548902068398503,0.8872786820158638,0.010556301085182011
176.8496,1.2643202957851178,3.784998648864791,0.04455876959101847,0.8885278975367891,0.010571163490226174
176.9133,1.2643685838214787,3.7843906279806063,0.04455177002319117,0.8876417613599213,0.010560620781971045
176.7969,1.264280346342163,3.7855016739918965,0.04456456044226649,0.8892610117678922,0.01057988563661627
176.792,1.2642766318778276,3.7855484448291437,0.04456509887056093,0.8893291760891898,0.010580696614174361
176.7845,1.2642709464732325,3.785620032845334,0.044565922995501335,0.8894335092340327,0.010581937906355102
176.8007,1.2642832269471578,3.7854654027303614,0.044564142885630036,0.8892081496411712,0.01057925671524469
176.9141,1.2643691902646357,3.784382991925543,0.04455168211653083,0.8876306324911352,0.01056048837747173
176.8142,1.264293460675429,3.785336544301215,0.04456265946073726,0.8890203499804504,0.010577022389319311
176.7997,1.264282468893212,3.7854749477991843,0.0445642527689554,0.8892220607271484,0.010579422220868766
176.7839,1.264270491640865,3.7856257598866283,0.044565988925496555,0.8894418558856193,0.01058203720972955
176.8388,1.264312108802501,3.7851017356081074,0.04455995633093268,0.8886781372653654,0.010572950950966472
176.9101,1.2643661580488514,3.784421172200846,0.044552121649832396,0.8876862768350513,0.010561150399968125
177.0272,1.2644549261659292,3.783303444641377,0.04453925431242929,0.8860572886668958,0.010541769691386038
177.0201,1.2644495439829126,3.783371214630038,0.04454003448403956,0.8861560573773503,0.01054294478131718
176.969,1.2644108074262717,3.783858967647022,0.044545649521966955,0.8868669138708812,0.010551402118708652
177.0026,1.2644362780388574,3.783538253334485,0.044541957442233875,0.8863995013819852,0.010545841129738928
176.9059,1.2643629742222782,3.7844612614899122,0.04455258315979903,0.8877447033961641,0.010561845523589351
176.8848,1.2643469792840174,3.7846626624421313,0.04455490169796474,0.8880382273103251,0.010565337692257874
176.8855,1.2643475099217796,3.784655980893954,0.04455482477963698,0.8880284895501405,0.010565221838321013
176.9602,1.2644041365515466,3.7839429642526867,0.044546616495230375,0.8869893314274995,0.010552858568200752
177.023,1.2644517423393562,3.783343533930443,0.044539715822395916,0.886115715228009,0.010542464815007268
176.9497,1.2643961769851135,3.7840431874753553,0.04454777027014698,0.8871353978302774,0.010554596377253766
176.8147,1.2642938397024022,3.7853317717668022,0.04456260451907456,0.8890133944374612,0.010576939636507264
176.8542,1.2643237828332696,3.7849547415481934,0.044558264127721674,0.888463906541288,0.010570402164355348
176.9009,1.264359183952548,3.78450898683404,0.04455313257642597,0.8878142588260594,0.010562673051709845
176.9337,1.2643840481219775,3.784195908576564,0.04454952840335322,0.887357975205945,0.010557244467239383
176.8691,1.264335077837065,3.7848125200226925,0.04455662686617337,0.8882566313601947,0.01056793613055621
176.9353,1.264385261008291,3.784180636466442,0.04454935259003258,0.8873357174683772,0.01055697965824081
176.9734,1.264414142863634,3.783816969344191,0.04454516603533525,0.8868057050925756,0.010550673893962642
176.9555,1.2644005736980002,3.7839878260761686,0.04454713294685973,0.8870547135316016,0.010553636444634026
176.8202,1.264298008999105,3.785279273888263,0.04456200016078493,0.8889368834645766,0.010576029355574721
176.9251,1.2643775288580414,3.7842779961684645,0.04455047339995158,0.8874776105453683,0.010558667815606675
176.8746,1.2643392471337682,3.784760022144152,0.04455602250788372,0.8881801203873118,0.010567025849623686
177.0054,1.2644384005899063,3.7835115271417727,0.044541649768922775,0.8863605503412411,0.010545377713991418
177.0023,1.2644360506226737,3.7835411168551336,0.04454199040723151,0.8864036747077773,0.010545890781426138
177.0163,1.2644466633779177,3.7834074858915754,0.04454045204067604,0.8862089195040712,0.01054357370268876
177.1247,1.264541619782554,3.782493334788063,0.04452991537167392,0.8849372590468991,0.010528444261470215
177.248,1.2647251128253676,3.7821652740437455,0.04452604777246694,0.8848861405241959,0.01052783608443675
177.2921,1.2647907417238922,3.782047938449061,0.04452466447056077,0.8848678572569466,0.010527618561264135
177.5623,1.2651928489434234,3.7813290251229073,0.044516189001738954,0.8847558359687456,0.010526285800238578
177.7207,1.2647846234779907,3.7781584414352034,0.04447980165185181,0.8796064556925862,0.010465021611546773
177.9972,1.2648931750690715,3.7761295080487502,0.04445634843756568,0.8771003243374381,0.010435205187823109
178.29,1.2658418613988236,3.7770709811187593,0.044466424062355854,0.8820531740215225,0.010494131175288576
178.6543,1.266655293069989,3.768430507368726,0.044367478404651134,0.8670006116574701,0.010315044960732623
179.0592,1.2668999411339943,3.7657549909615358,0.04433509425982942,0.8705357199764051,0.010357103525352507
179.3064,1.267203763801607,3.76359266355611,0.04430992281249063,0.8686924680261119,0.010335173636854636
179.7101,1.265716985707505,3.752290682276298,0.044180261644779006,0.8501182792457708,0.010114189257141134
180.1774,1.2658005556389766,3.7612275108564703,0.04428121053187508,0.872215369830781,0.010377086975805966
180.5681,1.26595115401865,3.7585355952239796,0.04424971090851504,0.8706873309015484,0.010358907299754005
180.8962,1.2668813422949665,3.7436775989085356,0.04408060917295695,0.839904606082644,0.009992673197665152
181.384,1.268390407385311,3.752521466781668,0.04417974624021369,0.8653483062999057,0.010295386838439545
181.8506,1.2661951436569143,3.74253938227212,0.04406577647653317,0.846365791129387,0.010069544440154078
182.297,1.2663391635711996,3.738760839869599,0.04402188118203356,0.8427205808094329,0.010026175949017986
182.8438,1.262881587483412,3.750157198422382,0.04415121755604028,0.8680583004739255,0.010327628697755995
183.2631,1.264187160861997,3.740133107856409,0.044035700541706295,0.8540085732308281,0.01016047360438008
183.6243,1.264798550249529,3.7483999119645106,0.04413000849272184,0.8700940944026695,0.01035184933338581
184.0933,1.2663108941207764,3.741366113291837,0.04404822413280422,0.8636502073417227,0.010275183891791164
184.5898,1.267562550975147,3.727979507899029,0.04389509595720285,0.8395434188000124,0.009988376011470016
185.0357,1.265712783774035,3.740602871497932,0.044038126655524173,0.8686930554486543,0.010335180625650094
185.4777,1.2683061051794113,3.7338649597893383,0.04396293564164211,0.8477168917449904,0.01008561901196987
185.9069,1.2670240891079725,3.7397362900534237,0.04402940188940125,0.861554870561053,0.010250254851592257
186.4914,1.2670485540954939,3.756120259728792,0.04421808649938511,0.885097325780496,0.01053034863792805
187.0203,1.264175310916813,3.7579405366630225,0.044241241517346916,0.877421592131417,0.010439027436267654
187.6229,1.2672214288714765,3.764762025867694,0.044319310314253936,0.8895255592081389,0.01058303306085531
188.1595,1.2693338584927054,3.769932339249301,0.044379671291964,0.8931166904280653,0.010625758151812992
188.6697,1.2697943431100318,3.7758423595158113,0.04444742838278166,0.903041663729832,0.010743839436261081
189.3571,1.2652420590361122,3.7728488335579646,0.04441331223397206,0.8970568360457142,0.010672635603398848
189.9038,1.266132274792585,3.7734890593200388,0.04442051289542546,0.898786426258341,0.010693213213803048
190.5653,1.266642203547465,3.781127604782685,0.04450975372319033,0.9037895448406936,0.01075273726998818
191.2235,1.2666492118109842,3.792374879526058,0.044638657893590214,0.9228812745797595,0.010979879036659073
191.9041,1.2665318774649204,3.791317194126271,0.04462857070580298,0.9115321056877104,0.01084485354092772
192.46,1.2627835218794394,3.813405419089321,0.044881069589606123,0.9520898489876273,0.011327384856384019
193.0445,1.266389370102519,3.8109250990206145,0.04485415768847504,0.9407672706719903,0.011192675719127547
193.7611,1.2665382755683308,3.808792114526078,0.04483185087747825,0.9271031425296812,0.011030108248883575
194.4817,1.2663637308831057,3.822955016120188,0.04499501896577665,0.9471619638052701,0.011268755881347695
195.1538,1.2666534555375033,3.825546512639668,0.04502684001917046,0.9416068995102809,0.011202665111408064
195.7753,1.2676387131999838,3.8309828800345764,0.04509053597868113,0.9443080024074958,0.011234801187731092
196.417,1.2669826793340424,3.834830778142368,0.045135903310516194,0.9448916545967696,0.011241745125823916
197.0638,1.2665168633873114,3.8396366772037855,0.04519169393176036,0.9497132678070641,0.011299109741694683
197.6513,1.26823644212558,3.827337514883364,0.04505186110948259,0.923544906850241,0.010987774529021324
198.3369,1.2645137599217031,3.832383256631067,0.04510622136020007,0.9483951528624416,0.011283427613292025
199.1706,1.2704019684657528,3.80124633965193,0.044749302941002406,0.8958259785515764,0.010657991610970731
199.7659,1.2745490497733656,3.811621209543186,0.04486523864018144,0.9273806978609628,0.01103341043308364
