Source:,Measured, Measured, Measured, Measured, Measured, Measured, Measured, Measured, Measured
Molecules,Acetaldehyde, (E) 2-Butenal (Crotonaldehyde, CO, CO2, Ethylene (Ethene), Ethanol, Crotyl Alcohol, H2, H2O
Electron Numbers,24, 38, 14, 22, 16, 26, 40, 2, 10
ionizationEfficiencies,1.4285714285714284, 2.0285714285714285, 1.0, 1.342857142857143, 1.0857142857142859, 1.5142857142857142, 2.1142857142857143, 0.48571428571428577, 0.8285714285714285
ionizationEfficienciesSources,MadixAndKo, MadixAndKo, MadixAndKo, MadixAndKo, MadixAndKo, MadixAndKo, MadixAndKo, MadixAndKo, MadixAndKo
Molecular Mass,44.0526, 70.0898, 28.01, 44.01, 28.0532, 46.0684, 72.1057, 2.01588, 18.0
1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.138018466885719171e+00,0.000000000000000000e+00
2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.558451427411081669e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00
1.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.132114125842048402e+00,1.385514751928736032e+01,6.523525665489002812e-01,2.727274627199627877e-01,4.598915953624187480e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.153810315626472738e+00,1.862486843281044635e+00,9.037847423419578252e-01,0.000000000000000000e+00,0.000000000000000000e+00
1.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.645590997057730931e+00,1.909228536033290125e+00,3.716988231001596699e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.714259376279235858e-01,8.592223367392090694e+00,9.762639437154588151e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,2.068653717163474237e+00,1.425748397956868097e+01,0.000000000000000000e+00,0.000000000000000000e+00,8.578512213642592865e-01,0.000000000000000000e+00,9.314748191089495810e-01
1.700000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.750968451907074064e-01,9.525345678825412055e-01,0.000000000000000000e+00,2.158771547674530211e+01
1.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.759318229139903433e-01,1.013157518845424931e+00,0.000000000000000000e+00,1.000000000000000000e+02
1.900000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.371170993301273899e+00,1.056495010956169045e+00,0.000000000000000000e+00,4.916429435348536048e-01
2.000000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.900659055998289215e-01
2.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.547474505203576989e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.448470901835491986e+00,6.787087553637104476e-01,4.169343756411070800e-01,0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000000000e+01,0.000000000000000000e+00,6.203806169123811998e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.182601487215093172e+00,2.693779100108383506e+00,2.762937581135124887e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.600000000000000000e+01,1.070107010701070216e+01,2.198502757380997963e+01,0.000000000000000000e+00,0.000000000000000000e+00,5.461005634242504669e+01,1.061767422649058545e+01,1.463576885506878078e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.700000000000000000e+01,7.740774077407741594e+00,5.892724675382846300e+01,0.000000000000000000e+00,0.000000000000000000e+00,6.332545620828447142e+01,2.378485907808375188e+01,5.422191680627965837e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.800000000000000000e+01,6.103610361036103882e+01,0.000000000000000000e+00,1.000000000000000000e+02,1.196170444282760847e+01,1.000000000000000000e+02,3.606193550163649508e+00,1.846172080544183913e+01,0.000000000000000000e+00,0.000000000000000000e+00
2.900000000000000000e+01,1.000000000000000000e+02,4.550292126155967054e+01,1.182246586499811958e+00,1.201178225021886925e-01,2.265972623209502768e+00,3.073673009667450984e+01,9.341620158582645672e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000000000e+01,0.000000000000000000e+00,2.299359634594345447e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.707984139377554000e-02,8.238944792876100820e+00,4.714670385454954094e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.100000000000000000e+01,0.000000000000000000e+00,2.266390656960698635e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,3.621466558053941043e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.200000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.551912418680352790e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.300000000000000000e+01,0.000000000000000000e+00,1.101958146004232697e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.014848197409141228e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.400000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.116136387645673800e-01,0.000000000000000000e+00,0.000000000000000000e+00
3.600000000000000000e+01,0.000000000000000000e+00,4.237727434232961166e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.261328684641254139e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.700000000000000000e+01,0.000000000000000000e+00,1.883539726197334474e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.855627458810516828e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.800000000000000000e+01,0.000000000000000000e+00,2.998505241177036851e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.376908994221824578e+01,0.000000000000000000e+00,0.000000000000000000e+00
3.900000000000000000e+01,0.000000000000000000e+00,9.914379264427937244e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.897378478936810353e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000000000e+01,0.000000000000000000e+00,2.729191995667869008e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.078669091713344130e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.100000000000000000e+01,5.460546054605460498e+00,1.000000000000000000e+02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.209212575432481840e+00,3.438668376988171360e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.200000000000000000e+01,0.000000000000000000e+00,2.969896305621298538e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.141303211795263728e+00,8.872419450859558410e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.300000000000000000e+01,0.000000000000000000e+00,3.921632500650078068e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.898550029906010295e+00,4.444178520315630720e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.400000000000000000e+01,9.998999899989999562e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+02,0.000000000000000000e+00,6.087061052436824049e-01,1.154412184324362833e+01,0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.189739063852914169e+00,0.000000000000000000e+00,4.376220985736383540e+01,3.269790300773043334e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.933570928425014768e-01,0.000000000000000000e+00,1.823431239739768017e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.700000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.107277440983019945e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.800000000000000000e+01,0.000000000000000000e+00,9.412805479404549036e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.773186499688274465e-01,0.000000000000000000e+00,0.000000000000000000e+00
4.900000000000000000e+01,0.000000000000000000e+00,3.740747307270110067e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.350524140711769405e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000000000e+01,0.000000000000000000e+00,4.648351854045197129e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.866497730433302138e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.100000000000000000e+01,0.000000000000000000e+00,3.698924717987872146e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.096045128871148577e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.200000000000000000e+01,0.000000000000000000e+00,1.840738506598672330e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.161091690346078842e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.300000000000000000e+01,0.000000000000000000e+00,2.749753775765938713e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.364073616899919195e+01,0.000000000000000000e+00,0.000000000000000000e+00
5.400000000000000000e+01,0.000000000000000000e+00,9.133771951326637994e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.192897758407555742e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000000000e+01,0.000000000000000000e+00,4.553735319766106571e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.734710604047105420e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.600000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.607942748497635410e-01,0.000000000000000000e+00,0.000000000000000000e+00
5.700000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000142e+02,0.000000000000000000e+00,0.000000000000000000e+00
5.800000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.237115431150649147e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.900000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.395769574660206791e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.600000000000000000e+01,0.000000000000000000e+00,9.199150975383351136e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.700000000000000000e+01,0.000000000000000000e+00,9.242121445737728758e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.800000000000000000e+01,0.000000000000000000e+00,4.645432283618251113e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.277461478856065202e-01,0.000000000000000000e+00,0.000000000000000000e+00
6.900000000000000000e+01,0.000000000000000000e+00,6.074497215998408706e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.864691725901450159e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000000000e+01,0.000000000000000000e+00,7.712648372941880837e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.430870250048233094e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.100000000000000000e+01,0.000000000000000000e+00,7.577383850442689806e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,7.267248799776570678e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.200000000000000000e+01,0.000000000000000000e+00,9.543563527517975320e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.692231136768364053e+01,0.000000000000000000e+00,0.000000000000000000e+00
7.300000000000000000e+01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.166680815912906066e+00,0.000000000000000000e+00,0.000000000000000000e+00
